-[ RECORD 1 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_id     | tests/test262/ch15/15.4/15.4.4/15.4.4.20/15.4.4.20-9-b-6.js
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #271) . len
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #274) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #281) . len
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #284) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #311) . len
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #314) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #321) . len
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #324) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
